wow	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
service	 ["positive.txt" : не число] ["negative.txt" : не число]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
great	 ["positive.txt" : 0,0040956461995099] ["negative.txt" : 0,0000000000000000]
even	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
manager	 ["positive.txt" : не число] ["negative.txt" : не число]
came	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
helped	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
with	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
our	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
table	 ["positive.txt" : не число] ["negative.txt" : не число]
all	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
in	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
all	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
an	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
excellent	 ["positive.txt" : не число] ["negative.txt" : не число]
restaurant	 ["positive.txt" : не число] ["negative.txt" : не число]
highlighted	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
by	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
great	 ["positive.txt" : 0,0040956461995099] ["negative.txt" : 0,0000000000000000]
service	 ["positive.txt" : не число] ["negative.txt" : не число]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
unique	 ["positive.txt" : не число] ["negative.txt" : не число]
menu	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
beautiful	 ["positive.txt" : не число] ["negative.txt" : не число]
setting	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
my	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
boyfriend	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
sat	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
at	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
bar	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
had	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
completely	 ["positive.txt" : не число] ["negative.txt" : не число]
delightful	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
experience	 ["positive.txt" : не число] ["negative.txt" : не число]
go	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
place	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
for	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
gyros	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
love	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
owner/chef	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
his	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
one	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
authentic	 ["positive.txt" : не число] ["negative.txt" : не число]
japanese	 ["positive.txt" : не число] ["negative.txt" : не число]
cool	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
dude	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
we	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
definately	 ["positive.txt" : не число] ["negative.txt" : не число]
enjoyed	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
ourselves	 ["positive.txt" : не число] ["negative.txt" : не число]
seriously	 ["positive.txt" : не число] ["negative.txt" : не число]
killer	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
hot	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
chai	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
latte	 ["positive.txt" : не число] ["negative.txt" : не число]
my	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
boyfriend	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
tried	 ["positive.txt" : не число] ["negative.txt" : не число]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
mediterranean	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
chicken	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
salad	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
fell	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
in	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
love	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
their	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
rotating	 ["positive.txt" : не число] ["negative.txt" : не число]
beers	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
on	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
tap	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
also	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
highlight	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
place	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
if	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
you	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
stay	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
in	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
vegas	 ["positive.txt" : не число] ["negative.txt" : не число]
you	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
must	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
get	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
breakfast	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
here	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
at	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
least	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
once	 ["positive.txt" : не число] ["negative.txt" : не число]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
want	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
first	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
say	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
our	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
server	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
great	 ["positive.txt" : 0,0040956461995099] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
we	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
had	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
perfect	 ["positive.txt" : 0,0005850923142157] ["negative.txt" : 0,0000000000000000]
service	 ["positive.txt" : не число] ["negative.txt" : не число]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
pizza	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
selections	 ["positive.txt" : не число] ["negative.txt" : не число]
are	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
had	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
strawberry	 ["positive.txt" : не число] ["negative.txt" : не число]
tea	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
which	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
overall	 ["positive.txt" : не число] ["negative.txt" : не число]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
great	 ["positive.txt" : 0,0040956461995099] ["negative.txt" : 0,0000000000000000]
experience	 ["positive.txt" : не число] ["negative.txt" : не число]
their	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
regular	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
toasted	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
bread	 ["positive.txt" : 0,0002925461571079] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
equally	 ["positive.txt" : не число] ["negative.txt" : не число]
satisfying	 ["positive.txt" : не число] ["negative.txt" : не число]
with	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
occasional	 ["positive.txt" : не число] ["negative.txt" : не число]
pats	 ["positive.txt" : не число] ["negative.txt" : не число]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
butter	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
mmmm	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
chips	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
sals	 ["positive.txt" : не число] ["negative.txt" : не число]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
here	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
amazing	 ["positive.txt" : не число] ["negative.txt" : не число]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
my	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
new	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
fav	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
vegas	 ["positive.txt" : не число] ["negative.txt" : не число]
buffet	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
spot	 ["positive.txt" : 0,0004680738513726] ["negative.txt" : 0,0000000000000000]
every	 ["positive.txt" : не число] ["negative.txt" : не число]
time	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
eat	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
here	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
see	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
caring	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
teamwork	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
professional	 ["positive.txt" : не число] ["negative.txt" : не число]
degree	 ["positive.txt" : не число] ["negative.txt" : не число]
crust	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
not	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
good	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
not	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
tasty	 ["positive.txt" : не число] ["negative.txt" : не число]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
texture	 ["positive.txt" : не число] ["negative.txt" : не число]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
just	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
nasty	 ["positive.txt" : не число] ["negative.txt" : не число]
now	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
am	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
getting	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
angry	 ["positive.txt" : не число] ["negative.txt" : не число]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
want	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
my	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
damn	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
pho	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
honeslty	 ["positive.txt" : не число] ["negative.txt" : не число]
it	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
didn't	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
taste	 ["positive.txt" : не число] ["negative.txt" : не число]
that	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
fresh	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
potatoes	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
were	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
like	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
rubber	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
you	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
could	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
tell	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
they	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
had	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
been	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
made	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
up	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
ahead	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
of	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
time	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
being	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
kept	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
under	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
warmer	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
would	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
not	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
go	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
back	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
cashier	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
had	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
no	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
care	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
what	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
so	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
ever	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
on	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
what	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
had	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
say	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
it	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
still	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
ended	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
up	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
being	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
wayyy	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
overpriced	 ["positive.txt" : не число] ["negative.txt" : не число]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
disgusted	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
because	 ["positive.txt" : не число] ["negative.txt" : не число]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
pretty	 ["positive.txt" : не число] ["negative.txt" : не число]
sure	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
that	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
human	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
hair	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
shocked	 ["positive.txt" : не число] ["negative.txt" : не число]
because	 ["positive.txt" : не число] ["negative.txt" : не число]
no	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
signs	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
indicate	 ["positive.txt" : не число] ["negative.txt" : не число]
cash	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
only	 ["positive.txt" : не число] ["negative.txt" : не число]
waitress	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
little	 ["positive.txt" : не число] ["negative.txt" : не число]
slow	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0005759836410339]
in	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
service	 ["positive.txt" : не число] ["negative.txt" : не число]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
place	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
is	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
not	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
worth	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
your	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
time	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
let	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001047242983698]
alone	 ["positive.txt" : не число] ["negative.txt" : не число]
vegas	 ["positive.txt" : не число] ["negative.txt" : не число]
did	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
not	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
like	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
at	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
all	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
burrittos	 ["positive.txt" : не число] ["negative.txt" : не число]
blah	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
they	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
never	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
brought	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
salad	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
we	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
asked	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
for	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
took	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0004188971934792]
an	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
hour	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
to	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
get	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
our	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
food	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
only	 ["positive.txt" : не число] ["negative.txt" : не число]
4	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
tables	 ["positive.txt" : не число] ["negative.txt" : не число]
in	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
restaurant	 ["positive.txt" : не число] ["negative.txt" : не число]
my	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
food	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
luke	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
warm	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
our	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
sever	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
running	 ["positive.txt" : не число] ["negative.txt" : не число]
around	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
like	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
he	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
totally	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001570864475547]
overwhelmed	 ["positive.txt" : не число] ["negative.txt" : не число]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
worst	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
salmon	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
sashimi	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0001570864475547]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
like	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
final	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
blow	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000523621491849]
seems	 ["positive.txt" : не число] ["negative.txt" : не число]
